Time,Amount,Class,FraudRisk
0.384653224686328,0.0004624158660021,0,0.1476155090194416
0.8301194499745359,0.0003464226605571,1,0.4999999999999998
0.9858558266586416,0.0016554332307299,1,0.49999999999999994
0.5938874484929858,3.892389444462609e-05,1,0.14332304150282865
0.3296738274920135,7.706931100035966e-05,0,0.16080175240072384
0.5433064030742164,0.0040492527390744,1,0.13580247323635894
0.5817167461456549,0.0001778821976119,0,0.1411509768264123
0.2395770637529515,0.0106266124223273,1,0.18070319491996475
0.1498854113616371,0.0068109030499206,0,0.15557698226511207
0.7613026066021575,0.0009077052184486,0,0.37825867706412925
0.2080073151534793,0.0005628395136692,1,0.17125394156547233
0.7471121348210565,0.0280563431156864,1,0.33249109844725844
0.1895053011713505,0.0279142709009636,1,0.16599914980303795
0.897344784480763,2.997139872236209e-05,1,0.4999999999999996
0.580021065790083,8.874647933374748e-05,1,0.1408648273484776
0.3729512940413908,0.0,1,0.1501786867543586
0.9067838788832816,0.0072830498895339,1,0.4999999999999996
0.2386279457382286,0.0,1,0.18041084680268651
0.9660227325339136,0.002491129244456,0,0.49999999999999994
0.0506794296032223,3.892389444462609e-05,1,0.13662986612929606
0.7078742071392194,0.0058385841666939,0,0.1980507421568328
0.1575246539191629,0.0038920002055181,1,0.15748904140349929
0.2353233946016019,3.892389444462609e-05,1,0.17939685849607112
0.4906998009167091,0.0137919035185643,1,0.1336434975731714
0.9536089633779342,0.0016659426822299,0,0.49999999999999983
0.8688943932589472,0.0019461947222313,1,0.4999999999999997
0.215096763739062,0.0004791531406133,1,0.17332505447173563
